WM	wm/concept/causal_factor/crisis_and_disaster/crisis/environmental_factor/natural_disaster/volcanic_eruption	SOFIA	events1/Natural_Phenomena/Weather	0.4432106
WM	wm/concept/causal_factor/crisis_and_disaster/crisis/environmental_factor/natural_disaster/volcanic_eruption	SOFIA	events2/Crisis/Crisis	0.4003293
WM	wm/concept/causal_factor/crisis_and_disaster/crisis/environmental_factor/natural_disaster/volcanic_eruption	SOFIA	entities/Locales/Natural_features	0.33117104
WM	wm/concept/causal_factor/crisis_and_disaster/crisis/environmental_factor/natural_disaster/volcanic_eruption	SOFIA	events1/Conflict/Attack	0.30333096
WM	wm/concept/causal_factor/crisis_and_disaster/crisis/environmental_factor/natural_disaster/volcanic_eruption	SOFIA	events1/Health/Medicine	0.29103595
WM	wm/concept/causal_factor/crisis_and_disaster/crisis/environmental_factor/natural_disaster/drought	SOFIA	events1/Natural_Phenomena/Weather	0.6474884
WM	wm/concept/causal_factor/crisis_and_disaster/crisis/environmental_factor/natural_disaster/drought	SOFIA	events1/Produce/Agriculture	0.53400666
WM	wm/concept/causal_factor/crisis_and_disaster/crisis/environmental_factor/natural_disaster/drought	SOFIA	events2/Crisis/Crisis	0.50668305
WM	wm/concept/causal_factor/crisis_and_disaster/crisis/environmental_factor/natural_disaster/drought	SOFIA	events1/Health/Famine	0.46246526
WM	wm/concept/causal_factor/crisis_and_disaster/crisis/environmental_factor/natural_disaster/drought	SOFIA	entities/Agriculture/Animals	0.4551741
WM	wm/concept/causal_factor/crisis_and_disaster/crisis/environmental_factor/natural_disaster/storm	SOFIA	events1/Natural_Phenomena/Weather	0.6627387
WM	wm/concept/causal_factor/crisis_and_disaster/crisis/environmental_factor/natural_disaster/storm	SOFIA	events2/Crisis/Crisis	0.5453341
WM	wm/concept/causal_factor/crisis_and_disaster/crisis/environmental_factor/natural_disaster/storm	SOFIA	entities/Locales/Natural_features	0.4911571
WM	wm/concept/causal_factor/crisis_and_disaster/crisis/environmental_factor/natural_disaster/storm	SOFIA	events1/Conflict/Attack	0.44942942
WM	wm/concept/causal_factor/crisis_and_disaster/crisis/environmental_factor/natural_disaster/storm	SOFIA	events2/Forecasting/Likelihood	0.40204757
WM	wm/concept/causal_factor/crisis_and_disaster/crisis/environmental_factor/natural_disaster/earthquake	SOFIA	events2/Crisis/Crisis	0.5485894
WM	wm/concept/causal_factor/crisis_and_disaster/crisis/environmental_factor/natural_disaster/earthquake	SOFIA	events1/Natural_Phenomena/Weather	0.43740493
WM	wm/concept/causal_factor/crisis_and_disaster/crisis/environmental_factor/natural_disaster/earthquake	SOFIA	events1/Conflict/Attack	0.36810422
WM	wm/concept/causal_factor/crisis_and_disaster/crisis/environmental_factor/natural_disaster/earthquake	SOFIA	entities/Locales/Natural_features	0.34139284
WM	wm/concept/causal_factor/crisis_and_disaster/crisis/environmental_factor/natural_disaster/earthquake	SOFIA	events2/Forecasting/Risk	0.33981615
WM	wm/concept/causal_factor/crisis_and_disaster/crisis/weather_issue/cold_temperature	SOFIA	events1/Natural_Phenomena/Weather	0.60792434
WM	wm/concept/causal_factor/crisis_and_disaster/crisis/weather_issue/cold_temperature	SOFIA	events1/Change	0.43894282
WM	wm/concept/causal_factor/crisis_and_disaster/crisis/weather_issue/cold_temperature	SOFIA	entities/Agriculture/Chemical_Substances	0.43169847
WM	wm/concept/causal_factor/crisis_and_disaster/crisis/weather_issue/cold_temperature	SOFIA	entities/Locales/Natural_features	0.39238238
WM	wm/concept/causal_factor/crisis_and_disaster/crisis/weather_issue/cold_temperature	SOFIA	events2/Forecasting/Likelihood	0.38468868
WM	wm/concept/causal_factor/crisis_and_disaster/fire	SOFIA	events1/Conflict/Attack	0.58120865
WM	wm/concept/causal_factor/crisis_and_disaster/fire	SOFIA	events2/Crisis/Crisis	0.46536446
WM	wm/concept/causal_factor/crisis_and_disaster/fire	SOFIA	entities/Leadership/Government	0.4391474
WM	wm/concept/causal_factor/crisis_and_disaster/fire	SOFIA	entities/Industrial_Artifacts	0.4198052
WM	wm/concept/causal_factor/crisis_and_disaster/fire	SOFIA	events2/Forecasting/Risk	0.4095777
WM	wm/concept/causal_factor/economic_and_commerce/economic_crisis	SOFIA	events2/Crisis/Crisis	0.76848495
WM	wm/concept/causal_factor/economic_and_commerce/economic_crisis	SOFIA	events1/Economy/Market	0.60802835
WM	wm/concept/causal_factor/economic_and_commerce/economic_crisis	SOFIA	events2/Forecasting/Risk	0.55476236
WM	wm/concept/causal_factor/economic_and_commerce/economic_crisis	SOFIA	events2/Assistance/Assistance	0.52309525
WM	wm/concept/causal_factor/economic_and_commerce/economic_crisis	SOFIA	events1/Conflict/Attack	0.515371
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/livelihood	SOFIA	entities/Leadership/Community	0.6224574
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/livelihood	SOFIA	events1/Economy/Commerce	0.60495776
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/livelihood	SOFIA	events1/Economy/Market	0.5423188
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/livelihood	SOFIA	entities/Leadership/Corporation	0.536216
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/livelihood	SOFIA	events2/Assistance/Assistance	0.53472584
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/currency	SOFIA	entities/Economy/Money	0.73879564
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/currency	SOFIA	events1/Economy/Market	0.6538912
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/currency	SOFIA	events1/Economy/Commerce	0.6492317
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/currency	SOFIA	events1/Change	0.45658907
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/currency	SOFIA	events2/Forecasting/Likelihood	0.41140813
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/cross_border_trade/import/food_import	SOFIA	events1/Economy/Commerce	0.51765853
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/cross_border_trade/import/food_import	SOFIA	events1/Produce/Manufacture	0.4966002
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/cross_border_trade/import/food_import	SOFIA	entities/Agriculture/Food	0.49220246
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/cross_border_trade/import/food_import	SOFIA	events1/Produce/Agriculture	0.4612497
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/cross_border_trade/import/food_import	SOFIA	events1/Movement/Transportation	0.4482231
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/cross_border_trade/export/food_export	SOFIA	events1/Economy/Commerce	0.5581362
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/cross_border_trade/export/food_export	SOFIA	events1/Produce/Manufacture	0.5312445
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/cross_border_trade/export/food_export	SOFIA	entities/Agriculture/Food	0.52946126
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/cross_border_trade/export/food_export	SOFIA	events1/Produce/Agriculture	0.5143864
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/cross_border_trade/export/food_export	SOFIA	events1/Economy/Market	0.47497028
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/labor_market	SOFIA	events1/Economy/Commerce	0.7095142
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/labor_market	SOFIA	events1/Economy/Market	0.68976223
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/labor_market	SOFIA	entities/Economy/Money	0.67370296
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/labor_market	SOFIA	entities/Leadership/Community	0.5948661
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/labor_market	SOFIA	events1/Produce/Manufacture	0.5769909
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/fuel	SOFIA	entities/Agriculture/Chemical_Substances	0.58072925
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/fuel	SOFIA	events1/Economy/Market	0.46853796
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/fuel	SOFIA	events1/Economy/Commerce	0.4526121
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/fuel	SOFIA	events1/Produce/Manufacture	0.43304378
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/fuel	SOFIA	entities/Economy/Money	0.42797256
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/price_or_cost/food_price	SOFIA	entities/Economy/Money	0.6213003
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/price_or_cost/food_price	SOFIA	events1/Economy/Commerce	0.57992756
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/price_or_cost/food_price	SOFIA	events1/Economy/Market	0.5185306
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/price_or_cost/food_price	SOFIA	entities/Agriculture/Food	0.5049908
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/price_or_cost/food_price	SOFIA	events1/Accessibility/Accessibility	0.5037739
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/price_or_cost/oil_price	SOFIA	entities/Economy/Money	0.5766132
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/price_or_cost/oil_price	SOFIA	events1/Economy/Commerce	0.52788895
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/price_or_cost/oil_price	SOFIA	events1/Economy/Market	0.5047498
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/price_or_cost/oil_price	SOFIA	events1/Change	0.46461186
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/price_or_cost/oil_price	SOFIA	entities/Agriculture/Chemical_Substances	0.41584292
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/price_or_cost/cost_of_living	SOFIA	entities/Economy/Money	0.630621
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/price_or_cost/cost_of_living	SOFIA	entities/Leadership/Community	0.62701094
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/price_or_cost/cost_of_living	SOFIA	events1/Economy/Commerce	0.5386959
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/price_or_cost/cost_of_living	SOFIA	events1/Accessibility/Accessibility	0.53636736
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/price_or_cost/cost_of_living	SOFIA	events1/Produce/Manufacture	0.5143816
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/price_or_cost/cost_of_transportation	SOFIA	events1/Movement/Transportation	0.7129848
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/price_or_cost/cost_of_transportation	SOFIA	entities/Economy/Money	0.6376302
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/price_or_cost/cost_of_transportation	SOFIA	events1/Economy/Commerce	0.58833265
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/price_or_cost/cost_of_transportation	SOFIA	events1/Accessibility/Accessibility	0.5474877
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/price_or_cost/cost_of_transportation	SOFIA	events1/Produce/Manufacture	0.5104674
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/depreciation	SOFIA	events1/Economy/Market	0.5700292
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/depreciation	SOFIA	entities/Economy/Money	0.56850696
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/depreciation	SOFIA	events1/Economy/Commerce	0.44055453
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/depreciation	SOFIA	events1/Change	0.36683577
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/depreciation	SOFIA	events2/Forecasting/Likelihood	0.34637418
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/revenue	SOFIA	entities/Economy/Money	0.81810594
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/revenue	SOFIA	events1/Economy/Commerce	0.7618656
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/revenue	SOFIA	events1/Economy/Market	0.6935463
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/revenue	SOFIA	entities/Leadership/Community	0.57910395
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/revenue	SOFIA	events1/Change	0.5467975
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/budget	SOFIA	entities/Economy/Money	0.5400406
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/budget	SOFIA	events1/Accessibility/Accessibility	0.50501657
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/budget	SOFIA	events1/Economy/Market	0.49575317
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/budget	SOFIA	events1/Economy/Commerce	0.4601162
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/budget	SOFIA	entities/Law_Policy	0.4592473
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/assets	SOFIA	events1/Economy/Commerce	0.66742456
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/assets	SOFIA	events1/Economy/Market	0.63873696
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/assets	SOFIA	entities/Economy/Money	0.63196623
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/assets	SOFIA	entities/Leadership/Community	0.52098995
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/assets	SOFIA	entities/Leadership/Corporation	0.5060222
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/supply/food_supply	SOFIA	events1/Produce/Manufacture	0.5399573
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/supply/food_supply	SOFIA	events1/Economy/Commerce	0.51374143
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/supply/food_supply	SOFIA	events1/Produce/Agriculture	0.51120174
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/supply/food_supply	SOFIA	events1/Movement/Transportation	0.50612885
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/supply/food_supply	SOFIA	entities/Agriculture/Food	0.5049591
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/demand/food_demand	SOFIA	events1/Economy/Commerce	0.6044334
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/demand/food_demand	SOFIA	events1/Economy/Market	0.58653235
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/demand/food_demand	SOFIA	events1/Produce/Manufacture	0.5625053
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/demand/food_demand	SOFIA	events1/Accessibility/Accessibility	0.56210387
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/demand/food_demand	SOFIA	entities/Economy/Money	0.5608494
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/transaction/oil_transaction	SOFIA	events1/Economy/Commerce	0.6012175
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/transaction/oil_transaction	SOFIA	events1/Economy/Market	0.52919745
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/transaction/oil_transaction	SOFIA	entities/Economy/Money	0.52099556
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/transaction/oil_transaction	SOFIA	events1/Change	0.44705135
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/transaction/oil_transaction	SOFIA	entities/Agriculture/Chemical_Substances	0.3839802
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/inflation	SOFIA	events1/Economy/Market	0.67724067
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/inflation	SOFIA	entities/Economy/Money	0.5626748
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/inflation	SOFIA	events1/Change	0.5158548
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/inflation	SOFIA	events2/Forecasting/Likelihood	0.48281285
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/inflation	SOFIA	events2/Crisis/Crisis	0.4651777
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/currency_devaluation	SOFIA	events1/Economy/Market	0.66607195
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/currency_devaluation	SOFIA	entities/Economy/Money	0.56903386
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/currency_devaluation	SOFIA	events1/Economy/Commerce	0.4968779
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/currency_devaluation	SOFIA	events2/Crisis/Crisis	0.4385452
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/market/currency_devaluation	SOFIA	events1/Change	0.40398878
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/consumption/food_consumption	SOFIA	entities/Agriculture/Food	0.5675529
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/consumption/food_consumption	SOFIA	events1/Produce/Agriculture	0.48195592
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/consumption/food_consumption	SOFIA	entities/Agriculture/Chemical_Substances	0.44613913
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/consumption/food_consumption	SOFIA	entities/Leadership/Community	0.43349284
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/consumption/food_consumption	SOFIA	entities/Agriculture/Animals	0.41528463
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/competition	SOFIA	events1/Economy/Commerce	0.38868722
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/competition	SOFIA	entities/Leadership/Community	0.38410863
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/competition	SOFIA	entities/Leadership/Government	0.3558402
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/competition	SOFIA	events2/Information_Manag/Cogn_Process	0.35385704
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/competition	SOFIA	events1/Conflict/Attack	0.33889207
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/development	SOFIA	events1/Produce/Manufacture	0.52732384
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/development	SOFIA	entities/Leadership/Community	0.521209
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/development	SOFIA	events1/Economy/Commerce	0.49571452
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/development	SOFIA	entities/Leadership/Corporation	0.49452063
WM	wm/concept/causal_factor/economic_and_commerce/economic_activity/development	SOFIA	events2/Assistance/Assistance	0.4896084
WM	wm/concept/causal_factor/social_and_political/basic_services	SOFIA	events1/Movement/Transportation	0.5371867
WM	wm/concept/causal_factor/social_and_political/basic_services	SOFIA	events1/Accessibility/Accessibility	0.5008401
WM	wm/concept/causal_factor/social_and_political/basic_services	SOFIA	entities/Leadership/Community	0.4920987
WM	wm/concept/causal_factor/social_and_political/basic_services	SOFIA	events2/Assistance/Assistance	0.46273935
WM	wm/concept/causal_factor/social_and_political/basic_services	SOFIA	entities/Leadership/Corporation	0.46010163
WM	wm/concept/causal_factor/social_and_political/education/education	SOFIA	entities/Sciences_Education	0.5963322
WM	wm/concept/causal_factor/social_and_political/education/education	SOFIA	entities/Leadership/Community	0.594522
WM	wm/concept/causal_factor/social_and_political/education/education	SOFIA	entities/Leadership/Government	0.5387913
WM	wm/concept/causal_factor/social_and_political/education/education	SOFIA	entities/Leadership/Corporation	0.5202749
WM	wm/concept/causal_factor/social_and_political/education/education	SOFIA	events2/Assistance/Assistance	0.51288265
WM	wm/concept/causal_factor/social_and_political/education/educational_materials	SOFIA	events2/Assistance/Assistance	0.6005837
WM	wm/concept/causal_factor/social_and_political/education/educational_materials	SOFIA	entities/Leadership/Community	0.5811707
WM	wm/concept/causal_factor/social_and_political/education/educational_materials	SOFIA	events1/Produce/Manufacture	0.58020616
WM	wm/concept/causal_factor/social_and_political/education/educational_materials	SOFIA	events1/Accessibility/Accessibility	0.54781663
WM	wm/concept/causal_factor/social_and_political/education/educational_materials	SOFIA	events2/Information_Manag/Cogn_Process	0.5415664
WM	wm/concept/causal_factor/social_and_political/government/census	SOFIA	entities/Information_Sources	0.5396954
WM	wm/concept/causal_factor/social_and_political/government/census	SOFIA	entities/Leadership/Community	0.4264342
WM	wm/concept/causal_factor/social_and_political/government/census	SOFIA	events2/Forecasting/Likelihood	0.4122367
WM	wm/concept/causal_factor/social_and_political/government/census	SOFIA	entities/Leadership/Government	0.40970474
WM	wm/concept/causal_factor/social_and_political/government/census	SOFIA	entities/Sciences_Education	0.35797912
WM	wm/concept/causal_factor/social_and_political/government/regulation	SOFIA	entities/Law_Policy	0.7564953
WM	wm/concept/causal_factor/social_and_political/government/regulation	SOFIA	entities/Leadership/Government	0.5668272
WM	wm/concept/causal_factor/social_and_political/government/regulation	SOFIA	events2/Forecasting/Risk	0.554158
WM	wm/concept/causal_factor/social_and_political/government/regulation	SOFIA	events2/Assistance/Assistance	0.54285043
WM	wm/concept/causal_factor/social_and_political/government/regulation	SOFIA	entities/Leadership/Community	0.52545357
WM	wm/concept/causal_factor/social_and_political/government/tax_duty	SOFIA	entities/Economy/Money	0.6386816
WM	wm/concept/causal_factor/social_and_political/government/tax_duty	SOFIA	events1/Economy/Commerce	0.5655954
WM	wm/concept/causal_factor/social_and_political/government/tax_duty	SOFIA	entities/Leadership/Government	0.55009574
WM	wm/concept/causal_factor/social_and_political/government/tax_duty	SOFIA	entities/Law_Policy	0.5439136
WM	wm/concept/causal_factor/social_and_political/government/tax_duty	SOFIA	entities/Leadership/Community	0.5141575
WM	wm/concept/causal_factor/social_and_political/political/political_instability	SOFIA	events1/Conflict/Hostility	0.7298066
WM	wm/concept/causal_factor/social_and_political/political/political_instability	SOFIA	events2/Crisis/Crisis	0.7031056
WM	wm/concept/causal_factor/social_and_political/political/political_instability	SOFIA	events1/Conflict/Attack	0.6285859
WM	wm/concept/causal_factor/social_and_political/political/political_instability	SOFIA	entities/Law_Policy	0.628204
WM	wm/concept/causal_factor/social_and_political/political/political_instability	SOFIA	events2/Forecasting/Risk	0.5936434
WM	wm/concept/causal_factor/social_and_political/political/independence	SOFIA	entities/Law_Policy	0.5610138
WM	wm/concept/causal_factor/social_and_political/political/independence	SOFIA	entities/Leadership/Government	0.46715432
WM	wm/concept/causal_factor/social_and_political/political/independence	SOFIA	events1/Conflict/Hostility	0.45449293
WM	wm/concept/causal_factor/social_and_political/political/independence	SOFIA	events1/Movement/Human_Migration	0.41217107
WM	wm/concept/causal_factor/social_and_political/political/independence	SOFIA	entities/Leadership/Community	0.38392588
WM	wm/concept/causal_factor/social_and_political/migration/human_migration	SOFIA	events1/Movement/Human_Migration	0.7319806
WM	wm/concept/causal_factor/social_and_political/migration/human_migration	SOFIA	events1/Change	0.5693948
WM	wm/concept/causal_factor/social_and_political/migration/human_migration	SOFIA	events1/Accessibility/Accessibility	0.5568206
WM	wm/concept/causal_factor/social_and_political/migration/human_migration	SOFIA	entities/Leadership/Community	0.54946715
WM	wm/concept/causal_factor/social_and_political/migration/human_migration	SOFIA	events2/Crisis/Crisis	0.53682864
WM	wm/concept/causal_factor/social_and_political/migration/hosting_idps	SOFIA	entities/Leadership/Community	0.543223
WM	wm/concept/causal_factor/social_and_political/migration/hosting_idps	SOFIA	entities/Leadership/Government	0.45276582
WM	wm/concept/causal_factor/social_and_political/migration/hosting_idps	SOFIA	events1/Accessibility/Accessibility	0.44789577
WM	wm/concept/causal_factor/social_and_political/migration/hosting_idps	SOFIA	events2/Assistance/Assistance	0.43948573
WM	wm/concept/causal_factor/social_and_political/migration/hosting_idps	SOFIA	events2/Information_Manag/Communicate	0.43015298
WM	wm/concept/causal_factor/social_and_political/migration/emigration	SOFIA	events1/Movement/Human_Migration	0.621775
WM	wm/concept/causal_factor/social_and_political/migration/emigration	SOFIA	entities/Leadership/Government	0.50599825
WM	wm/concept/causal_factor/social_and_political/migration/emigration	SOFIA	events1/Conflict/Hostility	0.48248887
WM	wm/concept/causal_factor/social_and_political/migration/emigration	SOFIA	entities/Leadership/Community	0.48192397
WM	wm/concept/causal_factor/social_and_political/migration/emigration	SOFIA	events1/Conflict/Attack	0.47404045
WM	wm/concept/causal_factor/social_and_political/migration/immigration	SOFIA	events1/Movement/Human_Migration	0.63451207
WM	wm/concept/causal_factor/social_and_political/migration/immigration	SOFIA	events2/Information_Manag/Cogn_Process	0.524067
WM	wm/concept/causal_factor/social_and_political/migration/immigration	SOFIA	entities/Leadership/Government	0.5218945
WM	wm/concept/causal_factor/social_and_political/migration/immigration	SOFIA	entities/Leadership/Community	0.51921743
WM	wm/concept/causal_factor/social_and_political/migration/immigration	SOFIA	events1/Accessibility/Accessibility	0.50175774
WM	wm/concept/causal_factor/social_and_political/migration/migration_returnees	SOFIA	events1/Movement/Human_Migration	0.43228745
WM	wm/concept/causal_factor/social_and_political/migration/migration_returnees	SOFIA	events2/Assistance/Assistance	0.29772693
WM	wm/concept/causal_factor/social_and_political/migration/migration_returnees	SOFIA	entities/Leadership/Community	0.27983674
WM	wm/concept/causal_factor/social_and_political/migration/migration_returnees	SOFIA	events2/Crisis/Crisis	0.27360946
WM	wm/concept/causal_factor/social_and_political/migration/migration_returnees	SOFIA	entities/Leadership/Government	0.26730743
WM	wm/concept/causal_factor/social_and_political/migration/seasonal_migration	SOFIA	events1/Movement/Human_Migration	0.64557517
WM	wm/concept/causal_factor/social_and_political/migration/seasonal_migration	SOFIA	events1/Accessibility/Accessibility	0.42125666
WM	wm/concept/causal_factor/social_and_political/migration/seasonal_migration	SOFIA	events1/Natural_Phenomena/Weather	0.38925004
WM	wm/concept/causal_factor/social_and_political/migration/seasonal_migration	SOFIA	events1/Change	0.38649836
WM	wm/concept/causal_factor/social_and_political/migration/seasonal_migration	SOFIA	entities/Locales/Natural_features	0.36048684
WM	wm/concept/causal_factor/social_and_political/threat/exploitation	SOFIA	events1/Conflict/Hostility	0.60334647
WM	wm/concept/causal_factor/social_and_political/threat/exploitation	SOFIA	events2/Crisis/Crisis	0.42375806
WM	wm/concept/causal_factor/social_and_political/threat/exploitation	SOFIA	events2/Information_Manag/Emotion	0.42231503
WM	wm/concept/causal_factor/social_and_political/threat/exploitation	SOFIA	entities/Law_Policy	0.4177085
WM	wm/concept/causal_factor/social_and_political/threat/exploitation	SOFIA	events2/Forecasting/Risk	0.40970063
WM	wm/concept/causal_factor/social_and_political/threat/physical_insecurity	SOFIA	events1/Conflict/Hostility	0.6965001
WM	wm/concept/causal_factor/social_and_political/threat/physical_insecurity	SOFIA	events2/Information_Manag/Emotion	0.6630463
WM	wm/concept/causal_factor/social_and_political/threat/physical_insecurity	SOFIA	events2/Crisis/Crisis	0.6327509
WM	wm/concept/causal_factor/social_and_political/threat/physical_insecurity	SOFIA	events1/Accessibility/Accessibility	0.6230305
WM	wm/concept/causal_factor/social_and_political/threat/physical_insecurity	SOFIA	events2/Forecasting/Risk	0.61447847
WM	wm/concept/causal_factor/social_and_political/threat/disarmament	SOFIA	entities/Law_Policy	0.4408136
WM	wm/concept/causal_factor/social_and_political/threat/disarmament	SOFIA	events1/Conflict/Attack	0.40593734
WM	wm/concept/causal_factor/social_and_political/threat/disarmament	SOFIA	events1/Conflict/Hostility	0.38748208
WM	wm/concept/causal_factor/social_and_political/threat/disarmament	SOFIA	events2/Crisis/Crisis	0.34828237
WM	wm/concept/causal_factor/social_and_political/threat/disarmament	SOFIA	events1/Health/Famine	0.3078421
WM	wm/concept/causal_factor/social_and_political/crime/crime	SOFIA	events1/Conflict/Hostility	0.5646464
WM	wm/concept/causal_factor/social_and_political/crime/crime	SOFIA	events1/Death/Death	0.53399235
WM	wm/concept/causal_factor/social_and_political/crime/crime	SOFIA	events1/Conflict/Attack	0.49732178
WM	wm/concept/causal_factor/social_and_political/crime/crime	SOFIA	entities/Leadership/Community	0.47710603
WM	wm/concept/causal_factor/social_and_political/crime/crime	SOFIA	events2/Forecasting/Risk	0.47634283
